Minh da tung the uoc
{"lat":21.001379487179484,"lng":105.84924330000001}
{"lat":21.001378666666664,"lng":105.8487633}
{"lat":21.001375,"lng":105.8485433}
{"lat":21.001379534883718,"lng":105.84932330000001}
{"lat":21.0013792,"lng":105.84896330000001}
{"lat":21.00137939393939,"lng":105.8491233}
{"lat":21.001379555555555,"lng":105.84936330000001}
{"lat":21.00137947368421,"lng":105.8492233}
{"lat":21.00136,"lng":105.84848330000001}
{"lat":21.001375,"lng":105.8485433}
{"lat":21.001377777777776,"lng":105.8486433}
{"lat":21.00137894736842,"lng":105.84884330000001}
{"lat":21.00137714285714,"lng":105.84860330000001}
{"lat":21.001379555555555,"lng":105.84936330000001}
{"lat":21.00137833333333,"lng":105.84870330000001}
{"lat":21.001379444444442,"lng":105.8491833}
{"lat":21.001379166666666,"lng":105.8489433}
{"lat":21.001379259259256,"lng":105.8490033}
{"lat":21.001379411764706,"lng":105.84914330000001}
{"lat":21.00137333333333,"lng":105.84852330000001}
{"lat":21.001379428571425,"lng":105.8491633}
{"lat":21.001379574468082,"lng":105.8494033}
{"lat":21.001379583333332,"lng":105.84942330000001}
{"lat":21.001379285714282,"lng":105.8490233}
{"lat":21.001398233082703,"lng":105.8494033}
{"lat":21.001396428571425,"lng":105.8491633}
{"lat":21.00139528571428,"lng":105.8491233}
{"lat":21.00139877289377,"lng":105.8498033}
{"lat":21.001398850931675,"lng":105.84994329999999}
{"lat":21.00139887755102,"lng":105.8500033}
{"lat":21.001398516483512,"lng":105.8495433}
{"lat":21.00139706349206,"lng":105.8492033}
{"lat":21.001397467532463,"lng":105.8492433}
{"lat":21.001379285714282,"lng":105.8490433}
{"lat":21.00139817460317,"lng":105.8493833}
{"lat":21.00139817460317,"lng":105.8493833}
{"lat":21.001397952380948,"lng":105.8493233}
{"lat":21.001394285714284,"lng":105.8491033}
{"lat":21.001398785714283,"lng":105.8498233}
{"lat":21.001398730158726,"lng":105.8497433}
{"lat":21.001389285714282,"lng":105.8490633}
{"lat":21.001397619047616,"lng":105.8492633}
{"lat":21.001398516483512,"lng":105.8495433}
{"lat":21.001398820598002,"lng":105.8498833}
{"lat":21.001389285714282,"lng":105.8490633}
{"lat":21.001398516483512,"lng":105.8495433}
{"lat":21.00139678571428,"lng":105.84918329999999}
{"lat":21.001397952380948,"lng":105.8493233}
{"lat":21.001398820598002,"lng":105.8498833}
{"lat":21.001377777777776,"lng":105.8486433}
{"lat":21.001376666666665,"lng":105.8485833}
{"lat":21.001378666666664,"lng":105.8487633}
{"lat":21.00137333333333,"lng":105.84852330000001}
{"lat":21.001379333333333,"lng":105.84906330000001}
{"lat":21.001375,"lng":105.8485433}
{"lat":21.001379512195122,"lng":105.84928330000001}
{"lat":21.00137846153846,"lng":105.8487233}
{"lat":21.001377499999997,"lng":105.8486233}
{"lat":21.001379285714282,"lng":105.8490233}
{"lat":21.001379512195122,"lng":105.84928330000001}
{"lat":21.001378,"lng":105.84866330000001}
{"lat":21.001379375,"lng":105.84910330000001}
{"lat":21.00137909090909,"lng":105.8489033}
{"lat":21.001378749999997,"lng":105.84878330000001}
{"lat":21.001379285714282,"lng":105.8490233}
{"lat":21.001379411764706,"lng":105.84914330000001}
{"lat":21.00137947368421,"lng":105.8492233}
{"lat":21.001379428571425,"lng":105.8491633}
